image,is_tagged
cordoba10_0,False
cordoba10_1,True
cordoba10_2,False
cordoba10_3,False
cordoba10_4,False
cordoba10_5,False
cordoba10_6,False
cordoba10_7,False
cordoba10_8,True
cordoba11_1,False
cordoba11_3,True
cordoba11_4,True
cordoba12_0,False
cordoba12_3,False
cordoba12_4,False
cordoba12_6,False
cordoba13_1,False
cordoba13_2,False
cordoba13_5,False
cordoba13_7,False
cordoba13_8,False
cordoba14_0,False
cordoba14_1,False
cordoba14_2,False
cordoba14_4,False
cordoba14_6,False
cordoba14_7,False
cordoba15_2,True
cordoba15_4,False
cordoba15_5,False
cordoba15_6,False
cordoba15_7,False
cordoba15_8,False
cordoba16_0,False
cordoba16_3,True
cordoba16_4,True
cordoba16_5,False
cordoba16_6,False
cordoba16_7,True
cordoba17_1,False
cordoba17_2,False
cordoba17_4,False
cordoba17_5,False
cordoba17_6,False
cordoba17_7,False
cordoba17_8,False
cordoba18_0,False
cordoba18_1,False
cordoba18_2,True
cordoba18_3,True
cordoba18_4,False
cordoba18_5,False
cordoba18_6,False
cordoba18_7,False
cordoba18_8,False
cordoba19_0,False
cordoba19_3,False
cordoba19_5,False
cordoba19_7,False
cordoba1_1,False
cordoba1_2,False
cordoba1_3,True
cordoba1_4,True
cordoba1_6,False
cordoba20_1,False
cordoba20_3,False
cordoba20_4,False
cordoba20_5,False
cordoba20_7,False
cordoba2_1,False
cordoba2_2,False
cordoba2_3,True
cordoba2_4,False
cordoba2_5,False
cordoba2_6,False
cordoba3_0,False
cordoba3_1,False
cordoba3_2,False
cordoba3_3,False
cordoba3_4,False
cordoba3_5,False
cordoba3_6,False
cordoba3_7,False
cordoba3_8,False
cordoba4_6,False
cordoba4_7,False
cordoba4_8,False
cordoba5_0,False
cordoba5_1,False
cordoba5_2,False
cordoba5_3,False
cordoba5_4,False
cordoba5_5,False
cordoba5_6,False
cordoba5_7,False
cordoba5_8,True
cordoba6_0,False
cordoba6_1,True
cordoba6_2,False
cordoba6_3,False
cordoba6_4,True
cordoba6_5,False
cordoba6_6,False
cordoba6_7,True
cordoba6_8,False
cordoba7_6,True
cordoba7_7,False
cordoba7_8,False
cordoba8_0,False
cordoba8_1,True
cordoba8_2,False
cordoba8_3,False
cordoba8_4,True
cordoba8_5,False
cordoba8_6,True
cordoba8_7,False
cordoba9_1,False
cordoba9_2,False
cordoba9_4,False
cordoba9_5,False
cordoba9_7,True
cordoba9_8,False
parana10_3,False
parana10_4,False
parana10_7,False
parana11_1,False
parana11_4,False
parana1_0,False
parana1_1,True
parana1_2,False
parana1_4,False
parana1_5,False
parana1_7,False
parana1_8,False
parana2_0,False
parana2_1,False
parana2_2,False
parana2_3,False
parana2_5,False
parana2_6,False
parana2_7,True
parana2_8,True
parana3_0,True
parana3_2,False
parana3_3,True
parana3_4,True
parana3_5,False
parana3_7,False
parana3_8,False
parana4_0,False
parana4_1,False
parana4_2,False
parana4_3,False
parana4_4,True
parana4_5,True
parana4_6,False
parana4_7,True
parana4_8,False
parana5_1,True
parana5_2,False
parana5_3,False
parana5_4,True
parana5_5,True
parana5_6,False
parana5_7,False
parana5_8,True
parana6_2,True
parana6_4,True
parana6_5,True
parana6_6,False
parana6_8,False
parana7_0,False
parana7_1,False
parana7_2,False
parana7_4,True
parana7_5,False
parana7_6,True
parana7_8,False
parana8_2,False
parana8_4,False
parana8_8,True
parana9_0,True
parana9_1,False
parana9_4,False
rosario10_0,False
rosario10_1,False
rosario10_2,False
rosario10_4,False
rosario10_5,False
rosario10_7,False
rosario11_0,False
rosario11_1,False
rosario11_2,False
rosario11_3,False
rosario11_4,True
rosario11_5,False
rosario11_6,False
rosario11_7,False
rosario11_8,False
rosario12_0,True
rosario12_1,False
rosario12_2,True
rosario12_3,True
rosario12_4,False
rosario12_5,False
rosario12_8,False
rosario13_0,False
rosario13_3,False
rosario13_6,False
rosario13_8,False
rosario14_1,False
rosario14_4,False
rosario14_5,False
rosario14_6,False
rosario15_3,False
rosario15_4,True
rosario15_5,False
rosario15_6,False
rosario15_7,False
rosario16_0,False
rosario16_1,True
rosario16_2,False
rosario16_4,True
rosario16_5,False
rosario17_0,False
rosario17_1,False
rosario17_2,True
rosario17_3,False
rosario17_4,True
rosario17_5,False
rosario17_6,False
rosario17_7,False
rosario17_8,False
rosario18_0,False
rosario18_1,False
rosario18_2,False
rosario18_3,False
rosario18_4,True
rosario18_5,False
rosario19_0,False
rosario19_1,False
rosario19_2,False
rosario19_3,False
rosario19_4,False
rosario19_5,False
rosario19_6,True
rosario19_7,False
rosario19_8,True
rosario1_0,True
rosario1_1,False
rosario1_3,False
rosario1_4,True
rosario1_5,False
rosario1_6,True
rosario1_7,True
rosario20_1,True
rosario20_2,False
rosario20_4,False
rosario20_5,False
rosario20_6,True
rosario20_7,False
rosario20_8,True
rosario21_0,False
rosario21_1,False
rosario21_2,False
rosario21_4,False
rosario21_5,False
rosario21_7,True
rosario21_8,False
rosario22_0,False
rosario22_1,False
rosario22_2,False
rosario22_3,True
rosario22_6,False
rosario22_7,False
rosario22_8,False
rosario23_0,False
rosario23_1,False
rosario23_2,False
rosario23_3,False
rosario23_4,False
rosario23_5,False
rosario23_6,False
rosario23_7,False
rosario24_0,False
rosario24_2,False
rosario24_3,False
rosario24_4,False
rosario24_5,False
rosario24_6,False
rosario24_7,False
rosario24_8,False
rosario25_0,False
rosario25_1,False
rosario25_2,False
rosario25_3,False
rosario25_4,False
rosario25_5,False
rosario25_7,False
rosario25_8,False
rosario26_0,False
rosario26_1,False
rosario26_2,True
rosario26_3,False
rosario26_4,False
rosario26_5,False
rosario26_6,False
rosario26_7,False
rosario26_8,True
rosario27_0,False
rosario27_1,False
rosario27_3,False
rosario27_6,False
rosario27_7,False
rosario27_8,False
rosario28_0,False
rosario28_1,False
rosario28_3,False
rosario28_4,True
rosario28_5,False
rosario28_7,False
rosario28_8,False
rosario2_0,False
rosario2_2,True
rosario2_4,False
rosario2_5,False
rosario2_7,False
rosario3_0,False
rosario3_1,True
rosario3_2,True
rosario3_4,False
rosario3_5,False
rosario3_6,True
rosario3_8,True
rosario4_0,False
rosario4_1,True
rosario4_2,False
rosario4_3,False
rosario4_4,False
rosario4_5,False
rosario4_6,False
rosario4_7,True
rosario4_8,False
rosario5_0,False
rosario5_2,True
rosario5_3,True
rosario5_4,True
rosario5_5,False
rosario5_6,False
rosario5_7,False
rosario5_8,False
rosario6_0,False
rosario6_1,False
rosario6_2,False
rosario6_3,False
rosario6_4,False
rosario6_5,True
rosario6_6,False
rosario6_7,False
rosario6_8,True
rosario7_0,False
rosario7_1,False
rosario7_2,False
rosario7_3,False
rosario7_4,False
rosario7_7,False
rosario7_8,True
rosario8_0,False
rosario8_1,False
rosario8_3,False
rosario8_4,True
rosario8_5,False
rosario8_8,False
rosario9_0,True
rosario9_1,False
rosario9_2,False
rosario9_3,False
rosario9_4,False
rosario9_5,False
rosario9_8,True
santafe10_3,False
santafe10_5,False
santafe10_6,False
santafe10_7,False
santafe10_8,True
santafe11_0,False
santafe11_1,False
santafe11_2,False
santafe11_3,False
santafe11_4,False
santafe11_5,False
santafe11_6,False
santafe11_7,True
santafe11_8,True
santafe12_0,False
santafe12_1,False
santafe12_2,False
santafe12_3,False
santafe12_4,True
santafe12_5,False
santafe12_6,False
santafe12_7,False
santafe12_8,False
santafe13_1,False
santafe13_2,False
santafe13_4,True
santafe13_5,True
santafe13_6,False
santafe13_7,False
santafe13_8,False
santafe14_1,False
santafe14_2,False
santafe14_3,False
santafe14_4,False
santafe14_5,False
santafe14_6,True
santafe14_7,False
santafe14_8,False
santafe15_1,False
santafe15_2,True
santafe15_5,False
santafe15_7,True
santafe15_8,False
santafe1_2,False
santafe1_3,False
santafe1_4,False
santafe1_5,False
santafe1_6,True
santafe1_7,True
santafe1_8,False
santafe2_3,True
santafe2_4,False
santafe2_5,False
santafe2_6,False
santafe2_7,False
santafe2_8,False
santafe3_2,False
santafe3_3,False
santafe3_4,False
santafe3_5,False
santafe3_7,False
santafe4_1,True
santafe4_2,False
santafe4_4,False
santafe4_5,False
santafe4_8,False
santafe5_0,False
santafe5_1,False
santafe5_3,False
santafe5_4,True
santafe5_7,False
santafe5_8,False
santafe6_0,True
santafe6_3,False
santafe6_4,False
santafe6_6,False
santafe6_7,False
santafe7_1,False
santafe7_3,False
santafe7_4,False
santafe7_6,False
santafe7_7,True
santafe8_1,False
santafe8_2,False
santafe8_3,False
santafe8_4,True
santafe8_5,False
santafe8_6,False
santafe8_7,False
santafe8_8,False
santafe9_0,False
santafe9_1,False
santafe9_2,True
santafe9_3,False
santafe9_4,True
santafe9_5,False
santafe9_6,True
santafe9_7,False
santafe9_8,False
